# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374214059000 4838 e33cecafa61b45a98e068f4077de3a77b171ccf0 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374214059000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/menu/main.xml
1374214059000 8838 7f52afcf381901a19814b98ec0d744c87e8f7895 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374214059000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/values-v11/values.xml
1374214059000 3072 f8e5350a967e3a6197a49a53993e0bbd7d3b89c9 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374214059000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/values-sw720dp-land/values.xml
1374214059000 1793 7b8e5d461aeb1fcfd48d331444db3352439202c7 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374214059000 767 16272d998d4265f09e54284f67c1dbf76267deed /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/values/values.xml
1374214059000 226 dacf283553e306c0fb2ccaba4c9344035969d895 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/values-v14/values.xml
1374214059000 548 1bdc9e38f78a3124777b797c6304a48542395ab3 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FlashLight/build/res/all/debug/layout/activity_main.xml
