# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374214059000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values/dimens.xml
1374214059000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values-v14/styles.xml
1374214059000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/menu/main.xml
1374214059000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/layout/activity_main.xml
1374214059000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values-sw720dp-land/dimens.xml
1374214059000 5098 dfa1ce194cda29e30842ac32094b2751d3be7219 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/drawable-xxhdpi/ic_launcher.png
1374214059000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values-sw600dp/dimens.xml
1374214059000 1594 fa51deb1ffc65c1c3c12862a98532ea0feed16ad /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/drawable-hdpi/ic_launcher.png
1374214059000 977 948928d0e5a6cf5b5d00d372c3b982fd69186ba2 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/drawable-mdpi/ic_launcher.png
1374214059000 2632 d1cba6267e0b7c9c786a580e7fbaf81b1800389b /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/drawable-xhdpi/ic_launcher.png
1374214059000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values-v11/styles.xml
1374214059000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values/styles.xml
1374214059000 240 cae048c2177be103abe7a7780b49494fd0b62849 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/src/main/res/values/strings.xml
