# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374214059000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/layout/activity_main.xml
1374214059000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/values-v11/values.xml
1374214059000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/values-v14/values.xml
1374214059000 2632 d1cba6267e0b7c9c786a580e7fbaf81b1800389b /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374214059000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/menu/main.xml
1374214059000 5098 dfa1ce194cda29e30842ac32094b2751d3be7219 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374214059000 977 948928d0e5a6cf5b5d00d372c3b982fd69186ba2 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374214059000 1594 fa51deb1ffc65c1c3c12862a98532ea0feed16ad /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374214059000 790 62a6de38b30a92d08e8a5d7513c9ec337ea6dddf /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/values/values.xml
1374214059000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/res/all/debug/values-sw720dp-land/values.xml
