# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374550682000 16519 823dab914694437ae223ce0bc6fa67c03a00db0c /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374718823000 935 1d2e18b84633a040e5f914269471b5be43633d93 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/layout-large/news_articles.xml
1374651060000 284 f31eded411a8f81cc356e7ae378eddd424a408b2 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/layout/news_articles.xml
1374644476000 263 a34031599f6882f2806217f99d0d654e81932f13 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/layout/activity_main.xml
1374550682000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/menu/main.xml
1374550682000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/values-v11/values.xml
1374550682000 3022 16dfaa8901eb04d9a8ea535314a53db80a6b963c /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374562105000 124 e08a0a5aa4838a3dc36b66442bbd783fef5c533a /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/values-sw720dp-land/values.xml
1374719389000 788 2a53dae01f99c902e27b6148fe1047577aa9afd8 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/values/values.xml
1374550682000 8731 086201d8ce515bdc0190bfc51b338c51c965ea03 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374550682000 5439 afb29f03db22df3f91dcc0b362c17c76ab1cc474 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/build/res/all/debug/drawable-hdpi/ic_launcher.png
