# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374570151000 263 a34031599f6882f2806217f99d0d654e81932f13 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/layout/activity_main.xml
1374550540000 16519 823dab914694437ae223ce0bc6fa67c03a00db0c /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/drawable-xxhdpi/ic_launcher.png
1374652748000 935 1d2e18b84633a040e5f914269471b5be43633d93 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/layout-large/news_articles.xml
1374550540000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values-v11/styles.xml
1374550540000 8731 086201d8ce515bdc0190bfc51b338c51c965ea03 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/drawable-xhdpi/ic_launcher.png
1374561848000 253 c73fc6ee4e58fac27b7464d7e130dbfea639d293 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values-sw720dp-land/dimens.xml
1374650728000 284 f31eded411a8f81cc356e7ae378eddd424a408b2 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/layout/news_articles.xml
1374550540000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/menu/main.xml
1374550540000 3022 16dfaa8901eb04d9a8ea535314a53db80a6b963c /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/drawable-mdpi/ic_launcher.png
1374550540000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values-sw600dp/dimens.xml
1374561832000 209 3e3139839a94b73e681a7bd47ec797c6c322ed3f /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values/dimens.xml
1374550540000 240 6f56851efed89bc832ff0b6dd845bb09927c20b6 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values/strings.xml
1374719378000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/values/styles.xml
1374550540000 5439 afb29f03db22df3f91dcc0b362c17c76ab1cc474 /home/mindfine/AndroidStudioProjects/AndroidGrowing/FragementsLite/src/main/res/drawable-hdpi/ic_launcher.png
