# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374214059000 215 8935a5b78b263703357e318bacb540fb87cc03f4 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/values-v11/values.xml
1374218856000 346 a9e20a8083a196885d2145feb3ee745384fcd752 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/values-zh/values.xml
1374214059000 3116 86e9a8e3e3a1db7975f4f03f43fc16dc9a5e7eec /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374214059000 5369 913c148973ac8f466c649605445a9a7764b5170c /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374214059000 713 24f1ab3eedc8be97c2225ecccf57e4a941bc68e6 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/layout/activity_main.xml
1374214059000 1919 fe65d01f01efea10e184d11d43474d2068f87d20 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374214059000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/values-sw720dp-land/values.xml
1374218746000 921 d05c3caf1b19c678c3b359349110c60af428a6ec /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/values/values.xml
1374214059000 203 1b1d01fef94625ebd973e1c3994c5e43b88b47aa /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/values-v14/values.xml
1374214059000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/menu/main.xml
1374214059000 1361 76d146f838f393566fdb0acbbab89e93f6e07db5 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SimpleUITest/build/res/all/debug/drawable-mdpi/ic_launcher.png
