# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374644596000 449 e545905e8b6eacd15f17a9cb975a3599e3901718 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$style.class
1374644596000 406 a71856aff577fc6b869f67a5fb750e190c0ccdd2 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$menu.class
1374644596000 357 645ec576f7ce8854ab3031762ea42050fa4cdd8e /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/BuildConfig.class
1374644596000 479 347d7320d845a7350acdc328f89838f6e4148ee1 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$dimen.class
1374644596000 998 08923280bc07306a6193ee83d7bb4bddf763096c /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/MainActivity.class
1374644596000 490 24cebf50c9ccb8a5c7dd1a7b4c38ecfbeda32b6b /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$string.class
1374644596000 421 74a1eab8f207a7d5bc2b26b0418cb172dd7151e4 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$layout.class
1374644596000 411 77ecbf4d62ad1cf3d0f4bde6ab08604a0df21f62 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$id.class
1374644596000 358 90c5cb26793ac3194664e4972f3b4f8de72cdd7a /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$attr.class
1374644596000 425 8581b6a64e61096eed51baf801d1de1733984a3f /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R$drawable.class
1374214059000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/libs/android-support-v4.jar
1374644596000 737 a69ca63d851abb8f2a1dbcd35636f50448ff1882 /home/mindfine/AndroidStudioProjects/AndroidGrowing/SaySomething/build/classes/debug/com/example/saysomething/R.class
